name, mode, nins, nkey, nouts, ngates, nmuls, depth, degree, lin.κ, lz.κ
prg_xor-and_64_128, opt-2, 64, 0, 128, 1813, 569, 8, 5, 170 | [overflow], 127 | 69
prg_xor-and_128_128, dsl, 128, 0, 128, 1663, 511, 7, 5, 269 | 139, 259 | 133
prg_xor-and_128_128, opt-1, 128, 0, 128, 1663, 511, 7, 5, 269 | 139, 259 | 133
prg_xor-and_128_128, opt-2, 128, 0, 128, 1708, 529, 8, 5, 298 | 168, 255 | 133
prg_xor-maj_32_32, dsl, 32, 1, 32, 822, 411, 9, 5, 96 | 62, 73 | 39
prg_xor-maj_32_32, opt-1, 32, 1, 32, 822, 411, 9, 5, 96 | 62, 73 | 39
prg_xor-maj_32_32, opt-2, 32, 2, 32, 830, 398, 9, 5, 115 | 81, 64 | 39
prg_xor-maj_32_128, dsl, 32, 1, 128, 3144, 1610, 9, 5, 95 | 61, 87 | 39
prg_xor-maj_32_128, opt-1, 32, 1, 128, 3144, 1610, 9, 5, 95 | 61, 87 | 39
prg_xor-maj_32_128, opt-2, 32, 2, 128, 3244, 1595, 9, 5, 115 | 81, 65 | 39
prg_xor-maj_64_64, dsl, 64, 1, 64, 1917, 895, 9, 6, 162 | 96, 141 | 72
prg_xor-maj_64_64, opt-1, 64, 1, 64, 1917, 895, 9, 6, 162 | 96, 141 | 72
prg_xor-maj_64_64, opt-2, 64, 2, 64, 2214, 1004, 9, 6, 243 | 177, 129 | 72
prg_xor-maj_64_128, dsl, 64, 1, 128, 3752, 1778, 9, 6, 162 | 96, 152 | 72
prg_xor-maj_64_128, opt-1, 64, 1, 128, 3752, 1778, 9, 6, 162 | 96, 152 | 72
prg_xor-maj_64_128, opt-2, 64, 2, 128, 4311, 1981, 9, 6, 243 | 177, 129 | 72
prg_xor-maj_128_128, dsl, 128, 1, 128, 5369, 2812, 10, 7, 296 | 166, 274 | 137
prg_xor-maj_128_128, opt-1, 128, 1, 128, 5369, 2812, 10, 7, 296 | 166, 274 | 137
prg_xor-maj_128_128, opt-2, 128, 2, 128, 6002, 3074, 11, 7, 431 | [overflow], 257 | 137
sbox, c2a, 8, 1, 8, 1287, 728, 26, 250, 809 | 798, 397 | 387
sbox, c2v, 8, 1, 8, 1201, 692, 24, 237, 762 | 752, 390 | 381
sbox, dsl, 8, 1, 8, 1202, 303, 11, 8, 1257 | 1240, 24 | 24
sbox, opt-1, 8, 1, 8, 1202, 303, 11, 8, 1257 | 1240, 24 | 24
sbox, opt-2, 8, 1, 8, 1202, 303, 11, 8, 1257 | 1240, 24 | 24
sub, , 2, 0, 1, 1, 0, 1, 1, 10 | 6, 4 | 4
test, , 2, 2, 2, 3, 0, 3, 1, 12 | 8, 5 | 5
twomuls, , 2, 1, 2, 3, 3, 3, 4, 15 | 8, 6 | 6
ggm_sigma_1_32, dsl, 16, 32, 32, 6918, 2175, 12, 6, 21 | 17, 37 | 7
ggm_sigma_1_32, opt-1, 16, 32, 32, 6918, 2175, 12, 6, 21 | 17, 37 | 7
ggm_sigma_1_64, dsl, 16, 64, 64, 14476, 4672, 12, 6, 21 | 17, 37 | 7
ggm_sigma_1_64, opt-1, 16, 64, 64, 14476, 4672, 12, 6, 21 | 17, 37 | 7
ggm_sigma_1_128, dsl, 16, 128, 128, 29693, 9728, 12, 6, 21 | 17, 37 | 7
ggm_sigma_1_128, opt-1, 16, 128, 128, 29693, 9728, 12, 6, 21 | 17, 37 | 7
ggm_sigma_2_32, dsl, 32, 32, 32, 13557, 4245, 24, 31, 129 | 123, 153 | 34
ggm_sigma_2_32, opt-1, 32, 32, 32, 13557, 4245, 24, 31, 129 | 123, 153 | 34
ggm_sigma_2_64, dsl, 32, 64, 64, 28691, 9254, 24, 31, 129 | 123, 153 | 34
ggm_sigma_2_64, opt-1, 32, 64, 64, 28691, 9254, 24, 31, 129 | 123, 153 | 34
ggm_sigma_2_128, dsl, 32, 128, 128, 59364, 19488, 24, 31, 129 | 123, 153 | 34
ggm_sigma_2_128, opt-1, 32, 128, 128, 59364, 19488, 24, 31, 129 | 123, 153 | 34
ggm_sigma_3_32, dsl, 48, 32, 32, 20309, 6368, 36, 156, 985 | 977, 669 | 163
ggm_sigma_3_32, opt-1, 48, 32, 32, 20309, 6368, 36, 156, 985 | 977, 669 | 163
ggm_sigma_3_64, dsl, 48, 64, 64, 42928, 13861, 36, 156, 985 | 977, 669 | 163
ggm_sigma_3_64, opt-1, 48, 64, 64, 42928, 13861, 36, 156, 985 | 977, 669 | 163
ggm_sigma_3_128, dsl, 48, 128, 128, 88885, 29227, 36, 156, 985 | 977, 669 | 163
ggm_sigma_3_128, opt-1, 48, 128, 128, 88885, 29227, 36, 156, 985 | 977, 669 | 163
ggm_sigma_4_32, dsl, 64, 32, 32, 26916, 8433, 48, 781, 8173 | 8163, 3185 | 797
ggm_sigma_4_32, opt-1, 64, 32, 32, 26916, 8433, 48, 781, 8173 | 8163, 3185 | 797
ggm_sigma_4_64, dsl, 64, 64, 64, 57166, 18523, 48, 781, 8173 | 8163, 3185 | 797
ggm_sigma_4_64, opt-1, 64, 64, 64, 57166, 18523, 48, 781, 8173 | 8163, 3185 | 797
ggm_sigma_4_128, dsl, 64, 128, 128, 117804, 38796, 48, 781, 8173 | 8163, 3185 | 797
ggm_sigma_4_128, opt-1, 64, 128, 128, 117804, 38796, 48, 781, 8173 | 8163, 3185 | 797
